# initial_tempo=120 bpm
# tempo_change_tick=0 bpm=120
# tempo_change_tick=0 bpm=60
# tempo_change_tick=1920 bpm=210
time_ms,key,shift
50218,e,0
50286,q,0
50286,4,0
50286,Ctrl+9,0
50286,6,0
50286,1,0
50286,Ctrl+e,0
50286,Ctrl+4,0
50286,Ctrl+1,0
50286,e,0
50286,p,0
50286,i,0
50286,y,0
50291,y,0
50291,q,0
50365,t,0
50429,Ctrl+1,0
50433,y,0
50433,q,0
50433,e,0
50503,u,0
50571,9,0
50571,2,0
50571,Ctrl+6,0
50571,6,0
50571,4,0
50571,Ctrl+t,0
50571,Ctrl+e,0
50571,Ctrl+9,0
50571,Ctrl+3,0
50571,Ctrl+1,0
50571,e,0
50571,p,0
50571,i,0
50571,y,0
50574,i,0
50574,q,0
50646,u,0
50714,Ctrl+1,0
50715,i,0
50715,p,0
50715,0,0
50715,e,0
50784,t,0
50784,o,0
50784,s,0
50784,t,0
50857,y,0
50857,z,0
50857,d,0
50857,2,0
50857,Ctrl+6,0
50857,i,0
50857,d,0
50857,6,1
50857,Ctrl+1,0
50857,Ctrl+u,0
50857,q,0
50857,e,1
50857,Ctrl+1,0
50857,Ctrl+r,1
50858,9,0
50858,2,0
50952,i,0
51000,9,0
51000,6,1
51000,6,1
51009,e,0
51009,6,0
51048,p,0
51079,0,0
51143,j,0
51143,b,0
51143,p,0
51143,2,0
51143,Ctrl+6,0
51143,d,0
51143,i,0
51143,6,1
51143,q,0
51143,e,0
51143,y,0
51143,Ctrl+1,0
51143,Ctrl+r,1
51151,e,0
51151,2,0
51238,g,0
51286,9,0
51286,8,0
51286,6,1
51292,9,0
51292,6,0
51333,j,0
51361,q,0
51429,u,0
51429,x,0
51429,f,0
51429,1,0
51429,Ctrl+4,0
51429,o,1
51429,s,1
51429,f,0
51429,w,1
51429,0,0
51429,t,1
51429,Ctrl+1,0
51434,0,0
51434,2,0
51434,3,0
51434,Ctrl+8,0
51508,q,0
51524,u,0
51571,8,0
51571,8,0
51576,w,0
51576,e,0
51576,6,0
51619,p,0
51714,j,0
51714,b,0
51714,p,0
51714,1,0
51714,Ctrl+4,0
51714,s,1
51714,i,0
51714,8,0
51714,w,1
51714,0,0
51714,t,1
51714,Ctrl+1,0
51717,q,0
51717,2,0
51809,f,0
51857,i,0
51857,c,0
51857,g,0
51857,8,0
51857,y,0
51857,9,0
51858,0,0
51858,6,0
51905,j,0
51927,q,0
52000,2,0
52000,Ctrl+6,0
52000,p,0
52000,s,0
52000,f,0
52000,e,0
52000,0,0
52000,t,0
52000,Ctrl+1,0
52001,9,0
52001,2,0
52001,4,0
52001,Ctrl+9,0
52083,q,0
52095,i,0
52143,i,0
52143,c,0
52143,g,0
52143,9,0
52143,y,0
52143,9,0
52152,e,0
52152,6,0
52190,p,0
52221,q,0
52286,o,0
52286,v,0
52286,h,0
52286,2,0
52286,Ctrl+6,0
52286,s,0
52286,9,0
52286,e,0
52286,0,0
52286,t,0
52286,Ctrl+1,0
52294,9,0
52294,2,0
52366,q,0
52381,g,0
52429,j,0
52429,b,0
52429,p,0
52429,9,0
52434,e,0
52434,6,0
52476,j,0
52504,q,0
52571,o,0
52571,v,0
52571,h,0
52571,Ctrl+t,0
52571,Ctrl+3,0
52571,y,0
52571,o,1
52571,a,0
52571,d,0
52571,7,0
52571,q,1
52571,r,0
52571,y,0
52571,Ctrl+1,0
52577,w,0
52577,2,0
52577,5,0
52577,Ctrl+q,0
52651,9,0
52667,y,0
52714,7,0
52719,6,0
52762,i,1
52789,9,0
52857,k,0
52857,n,0
52857,a,0
52857,Ctrl+t,0
52857,Ctrl+3,0
52857,a,0
52857,o,0
52857,7,0
52857,q,1
52857,r,0
52857,y,0
52857,Ctrl+1,0
52860,w,0
52860,2,0
52932,9,0
52952,d,0
53000,7,0
53001,6,0
53048,g,1
53070,9,0
53143,z,0
53143,Ctrl+u,0
53143,d,0
53143,Ctrl+r,1
53143,Ctrl+2,1
53143,p,1
53143,Ctrl+6,0
53143,i,0
53143,d,0
53143,p,0
53143,6,1
53143,q,0
53143,e,0
53143,y,0
53143,Ctrl+1,0
53143,6,1
53143,2,0
53226,9,0
53238,y,0
53286,j,0
53286,b,0
53286,p,0
53286,6,1
53286,6,1
53295,q,0
53295,6,0
53333,i,0
53429,z,0
53429,Ctrl+u,0
53429,d,0
53429,Ctrl+r,1
53429,Ctrl+2,1
53429,p,1
53429,p,0
53429,6,1
53429,q,0
53429,e,0
53429,y,0
53429,Ctrl+1,0
53437,9,0
53437,2,0
53509,6,1
53524,d,0
53571,c,0
53571,Ctrl+p,0
53571,g,0
53571,6,1
53571,d,0
53571,8,0
53577,9,0
53577,6,0
53619,g,0
53647,q,0
53714,x,0
53714,Ctrl+o,0
53714,f,0
53714,1,0
53714,Ctrl+4,0
53714,t,0
53714,s,0
53714,3,0
53714,Ctrl+8,0
53714,o,0
53714,f,0
53714,p,1
53714,w,0
53714,e,1
53714,u,0
53714,Ctrl+1,0
53720,8,0
53720,2,0
53793,0,0
53809,u,0
53857,c,0
53857,Ctrl+p,0
53857,g,0
53857,8,0
53857,8,0
53862,w,0
53862,6,0
53905,o,0
53929,x,0
53929,Ctrl+o,0
53929,f,0
54000,z,0
54000,Ctrl+u,0
54000,d,0
54000,1,0
54000,Ctrl+4,0
54000,s,0
54000,8,0
54000,w,0
54000,e,1
54000,u,0
54000,Ctrl+1,0
54003,0,0
54003,2,0
54075,8,0
54095,f,0
54143,l,0
54143,m,0
54143,s,0
54143,8,0
54143,9,0
54144,0,0
54144,6,0
54190,h,0
54213,w,0
54286,j,0
54286,b,0
54286,p,0
54286,2,0
54286,Ctrl+6,0
54286,y,0
54286,i,0
54286,4,0
54286,p,0
54286,d,0
54286,g,0
54286,q,0
54286,e,0
54286,y,0
54286,Ctrl+1,0
54286,9,0
54286,2,0
54368,0,0
54381,i,0
54429,l,0
54429,m,0
54429,s,0
54429,9,0
54437,9,0
54437,q,0
54437,6,0
54476,p,0
54507,w,0
54571,o,0
54571,v,0
54571,h,0
54571,3,0
54571,Ctrl+8,0
54571,s,1
54571,u,0
54571,5,0
54571,1,1
54571,Ctrl+5,1
54571,f,0
54571,h,0
54571,8,1
54571,w,0
54571,e,0
54571,t,1
54571,Ctrl+1,0
54580,q,0
54580,2,0
54580,3,0
54652,e,0
54667,f,0
54714,j,0
54714,b,0
54714,p,0
54714,0,0
54720,0,0
54720,6,0
54762,j,0
54790,e,0
54857,i,0
54857,c,0
54857,g,0
54857,4,0
54857,Ctrl+9,0
54857,y,0
54857,y,0
54857,1,0
54857,Ctrl+4,0
54857,g,0
54857,j,0
54857,8,0
54857,e,0
54857,y,0
54857,Ctrl+1,0
54862,q,0
54862,2,0
54862,4,0
54952,i,0
55000,q,0
55005,q,0
55005,e,0
55005,6,0
55048,p,0
55143,2,0
55143,Ctrl+6,0
55143,d,0
55143,Ctrl+t,0
55143,Ctrl+3,0
55143,Ctrl+9,0
55143,i,0
55143,p,0
55143,d,0
55143,7,0
55143,q,0
55143,e,0
55143,y,0
55143,Ctrl+1,0
55146,q,0
55146,2,0
55146,4,0
55238,p,0
55286,u,0
55286,x,0
55286,f,0
55286,8,0
55287,0,0
55287,6,0
55333,i,0
55357,y,1
55357,z,1
55357,d,1
55429,y,0
55429,z,0
55429,d,0
55429,2,0
55429,Ctrl+6,0
55429,e,1
55429,i,0
55429,p,1
55429,d,0
55429,6,1
55429,e,0
55429,q,0
55429,Ctrl+1,0
55429,Ctrl+r,1
55429,9,0
55429,2,0
55524,i,0
55571,9,0
55571,6,1
55571,6,1
55580,e,0
55580,6,0
55619,p,0
55650,0,0
55714,p,0
55714,b,0
55714,j,0
55714,2,0
55714,Ctrl+6,0
55714,d,0
55714,i,0
55714,6,1
55714,q,0
55714,e,0
55714,y,0
55714,Ctrl+1,0
55714,Ctrl+r,1
55723,e,0
55723,2,0
55809,g,0
55857,9,0
55857,8,0
55857,6,1
55863,9,0
55863,6,0
55905,j,0
55933,q,0
56000,u,0
56000,x,0
56000,f,0
56000,1,0
56000,Ctrl+4,0
56000,t,0
56000,o,0
56000,s,0
56000,f,0
56000,w,1
56000,0,0
56000,t,1
56000,Ctrl+1,0
56005,0,0
56005,2,0
56005,3,0
56005,Ctrl+8,0
56079,q,0
56095,u,0
56143,8,0
56143,8,0
56148,w,0
56148,e,0
56148,6,0
56190,p,0
56286,p,0
56286,b,0
56286,j,0
56286,1,0
56286,Ctrl+4,0
56286,s,1
56286,u,0
56286,8,0
56286,w,1
56286,0,0
56286,t,1
56286,Ctrl+1,0
56289,q,0
56289,2,0
56381,f,0
56429,i,0
56429,c,0
56429,g,0
56429,8,0
56429,y,0
56429,9,0
56430,0,0
56430,6,0
56476,j,0
56499,q,0
56571,2,0
56571,Ctrl+6,0
56571,p,0
56571,d,0
56571,g,0
56571,e,0
56571,0,0
56571,t,0
56571,Ctrl+1,0
56572,9,0
56572,2,0
56572,4,0
56572,Ctrl+9,0
56654,q,0
56667,i,0
56714,i,0
56714,c,0
56714,g,0
56714,9,0
56714,y,0
56714,9,0
56723,e,0
56723,6,0
56762,p,0
56793,q,0
56857,o,0
56857,v,0
56857,h,0
56857,2,0
56857,Ctrl+6,0
56857,s,0
56857,9,0
56857,e,0
56857,0,0
56857,t,0
56857,Ctrl+1,0
56865,9,0
56865,2,0
56937,q,0
56952,f,0
57000,p,0
57000,b,0
57000,j,0
57000,9,0
57006,e,0
57006,6,0
57048,j,0
57076,q,0
57143,o,0
57143,v,0
57143,h,0
57143,Ctrl+t,0
57143,Ctrl+3,0
57143,y,0
57143,o,0
57143,a,0
57143,d,0
57143,7,0
57143,r,0
57143,q,1
57143,y,0
57143,i,1
57143,Ctrl+1,0
57148,w,0
57148,2,0
57148,5,0
57148,Ctrl+q,0
57222,9,0
57238,y,0
57286,a,0
57286,n,0
57286,k,0
57286,7,0
57286,y,0
57286,c,0
57290,6,0
57306,s,0
57306,m,0
57306,l,0
57306,c,1
57326,d,0
57326,Ctrl+u,0
57326,z,0
57326,v,1
57333,i,1
57346,f,0
57346,Ctrl+o,0
57346,x,0
57346,b,1
57360,9,0
57367,g,0
57367,Ctrl+p,0
57367,c,0
57367,n,0
57387,h,0
57387,Ctrl+s,0
57387,v,0
57387,Ctrl+y,1
57407,Ctrl+f,0
57407,b,0
57407,j,0
57407,Ctrl+i,1
57427,Ctrl+h,0
57427,n,0
57427,k,0
57427,Ctrl+p,0
57429,k,0
57429,c,1
57429,z,0
57429,Ctrl+h,0
57429,n,0
57429,Ctrl+t,0
57429,Ctrl+3,0
57429,a,0
57429,o,0
57429,7,0
57429,Ctrl+p,0
57429,r,0
57429,q,1
57429,y,0
57429,i,1
57429,Ctrl+1,0
57431,w,0
57431,2,0
57500,Ctrl+o,0
57504,9,0
57524,d,0
57536,Ctrl+u,0
57571,7,0
57571,Ctrl+y,1
57573,6,0
57607,b,1
57619,g,1
57642,9,0
57643,b,0
57679,v,0
57714,z,0
57714,Ctrl+u,0
57714,d,0
57714,j,0
57714,Ctrl+r,1
57714,Ctrl+2,1
57714,e,0
57714,p,1
57714,Ctrl+6,0
57714,i,0
57714,d,0
57714,p,0
57714,6,1
57714,e,0
57714,q,0
57714,i,0
57714,y,0
57714,Ctrl+1,0
57715,6,1
57715,2,0
57797,9,0
57809,y,0
57857,j,0
57857,b,0
57857,p,0
57857,g,0
57857,6,1
57857,6,1
57866,q,0
57866,6,0
57905,i,0
58000,z,0
58000,Ctrl+u,0
58000,j,0
58000,d,0
58000,Ctrl+r,1
58000,Ctrl+2,1
58000,p,0
58000,p,0
58000,6,1
58000,e,0
58000,q,0
58000,y,0
58000,i,0
58000,Ctrl+1,0
58008,6,1
58008,2,0
58095,d,0
58143,c,0
58143,Ctrl+p,0
58143,z,0
58143,g,0
58143,p,0
58143,6,1
58143,d,0
58143,8,0
58149,9,0
58149,6,0
58190,g,0
58214,3,0
58218,q,0
58286,x,0
58286,Ctrl+o,0
58286,f,0
58286,l,0
58286,1,0
58286,Ctrl+4,0
58286,t,0
58286,s,0
58286,Ctrl+8,0
58286,o,0
58286,f,0
58286,p,1
58286,e,1
58286,w,0
58286,o,0
58286,u,0
58286,Ctrl+1,0
58291,8,0
58291,2,0
58365,0,0
58381,u,0
58429,c,0
58429,Ctrl+p,0
58429,g,0
58429,z,0
58429,8,0
58429,8,0
58433,e,1
58433,6,0
58476,o,0
58500,x,0
58500,Ctrl+o,0
58500,f,0
58500,l,0
58503,y,0
58571,z,0
58571,Ctrl+u,0
58571,d,0
58571,j,1
58571,1,0
58571,Ctrl+4,0
58571,s,0
58571,8,0
58571,e,1
58571,w,0
58571,u,0
58571,o,0
58571,Ctrl+1,0
58574,0,0
58574,2,0
58646,w,0
58667,f,0
58714,l,0
58714,m,0
58714,s,0
58714,h,0
58714,8,0
58714,9,0
58715,t,0
58715,6,0
58762,o,0
58784,t,1
58857,z,0
58857,Ctrl+u,0
58857,b,0
58857,c,0
58857,d,0
58857,j,0
58857,g,0
58857,2,0
58857,Ctrl+6,0
58857,y,0
58857,p,0
58857,4,0
58857,Ctrl+9,0
58857,i,0
58857,p,0
58857,d,0
58857,e,0
58857,i,0
58857,y,0
58857,Ctrl+1,0
58858,9,0
58858,y,0
58858,2,0
58940,0,0
58952,i,0
59000,9,0
59000,9,0
59009,9,0
59009,q,0
59009,6,0
59048,p,0
59079,w,0
59143,3,0
59143,Ctrl+8,0
59143,s,1
59143,5,0
59143,1,1
59143,Ctrl+q,0
59143,Ctrl+5,1
59143,0,0
59143,e,0
59143,o,0
59143,t,1
59143,Ctrl+1,0
59151,q,0
59151,2,0
59151,3,0
59223,e,0
59238,f,0
59286,0,0
59286,0,0
59292,0,0
59292,2,0
59292,6,0
59333,j,0
59361,e,0
59429,4,0
59429,Ctrl+9,0
59429,y,0
59429,1,0
59429,Ctrl+e,0
59429,Ctrl+4,0
59429,q,0
59429,e,0
59429,p,0
59429,y,0
59429,i,0
59429,Ctrl+1,0
59434,q,0
59434,2,0
59434,4,0
59508,t,0
59524,i,0
59571,q,0
59576,y,0
59576,q,0
59576,e,0
59576,2,0
59576,6,0
59619,p,0
59646,u,0
59714,2,0
59714,Ctrl+6,0
59714,d,0
59714,Ctrl+t,0
59714,Ctrl+e,0
59714,Ctrl+9,0
59714,Ctrl+3,0
59714,w,0
59714,e,0
59714,p,0
59714,i,0
59714,y,0
59714,Ctrl+1,0
59714,5,0
59717,i,0
59717,q,0
59717,2,0
59717,4,0
59789,u,0
59809,g,0
59857,9,0
59857,w,0
59858,i,0
59858,p,0
59858,e,0
59858,2,0
59858,6,0
59905,d,0
59927,t,0
59927,o,0
59927,s,0
60000,j,0
60000,d,0
60000,g,0
60000,2,0
60000,Ctrl+6,0
60000,y,0
60000,i,0
60000,b,0
60000,c,0
60000,z,0
60000,e,0
60000,i,0
60000,9,0
60000,Ctrl+1,0
60000,e,0
60000,2,0
60143,g,0
60143,p,0
60143,d,0
60143,6,0
60143,q,0
60143,y,0
60143,i,0
60143,z,0
60143,c,0
60143,y,0
60143,6,0
60143,e,0
60143,9,0
60286,d,0
60286,p,0
60286,i,0
60286,2,0
60286,Ctrl+6,0
60286,y,0
60286,z,0
60286,e,0
60286,6,0
60286,e,0
60286,2,0
60429,j,0
60429,d,0
60429,g,0
60429,q,0
60429,6,0
60429,y,0
60429,i,0
60429,b,0
60429,z,0
60429,c,0
60429,e,0
60429,i,0
60429,e,0
60429,e,0
60429,9,0
60571,d,0
60571,g,0
60571,p,0
60571,2,0
60571,Ctrl+6,0
60571,y,0
60571,i,0
60571,z,0
60571,c,0
60571,y,0
60571,e,0
60571,2,0
60714,i,0
60714,d,0
60714,p,0
60714,6,0
60714,q,0
60714,y,0
60714,z,0
60714,e,0
60714,e,0
60714,e,0
60714,9,0
60719,e,0
60789,e,1
60857,g,0
60857,j,0
60857,d,0
60857,2,0
60857,Ctrl+6,0
60857,y,0
60857,i,0
60857,b,0
60857,z,0
60857,c,0
60857,e,0
60857,i,0
60857,9,0
60857,e,0
60857,2,0
60860,w,0
61000,g,0
61000,p,0
61000,d,0
61000,q,0
61000,6,0
61000,y,0
61000,i,0
61000,z,0
61000,c,0
61000,y,0
61000,9,0
61000,e,0
61000,9,0
61001,e,0
61143,j,1
61143,h,0
61143,p,1
61143,d,1
61143,2,1
61143,Ctrl+7,1
61143,y,1
61143,o,0
61143,b,1
61143,v,0
61143,z,1
61143,e,1
61143,w,0
61143,y,1
61143,9,1
61143,e,1
61143,2,1
61226,w,0
61286,w,0
61286,6,1
61286,o,0
61286,y,1
61286,e,1
61286,9,1
61295,e,1
61364,y,1
61429,2,1
61429,Ctrl+7,1
61429,o,0
61429,y,1
61429,Ctrl+i,1
61429,Ctrl+s,0
61429,Ctrl+g,1
61429,z,0
61429,v,0
61429,b,1
61429,e,1
61429,2,1
61509,w,0
61571,j,1
61571,h,0
61571,p,1
61571,d,1
61571,w,0
61571,6,1
61571,y,1
61571,o,0
61571,b,1
61571,v,0
61571,e,1
61571,w,0
61571,y,1
61571,9,1
61571,e,1
61571,9,1
61577,e,1
61647,y,1
61714,2,1
61714,Ctrl+7,1
61714,o,0
61714,y,1
61714,e,1
61714,2,1
61857,w,0
61857,6,1
61857,y,1
61857,o,0
61857,9,1
61857,e,1
61857,9,1
61862,w,0
61931,e,1
62000,j,1
62000,h,0
62000,p,1
62000,d,1
62000,2,1
62000,Ctrl+7,1
62000,o,0
62000,y,1
62000,b,1
62000,v,0
62000,e,1
62000,w,0
62000,y,1
62000,q,0
62000,e,1
62000,2,1
62001,y,1
62143,w,0
62143,6,1
62143,o,0
62143,y,1
62143,9,1
62143,e,1
62143,9,1
62286,j,0
62286,d,0
62286,g,0
62286,2,0
62286,Ctrl+6,0
62286,y,0
62286,i,0
62286,b,0
62286,z,0
62286,c,0
62286,e,0
62286,i,0
62286,9,0
62286,e,0
62286,2,0
62429,g,0
62429,p,0
62429,d,0
62429,6,0
62429,q,0
62429,y,0
62429,i,0
62429,c,0
62429,z,0
62429,y,0
62429,6,0
62429,e,0
62429,9,0
62571,d,0
62571,p,0
62571,i,0
62571,2,0
62571,Ctrl+6,0
62571,y,0
62571,z,0
62571,e,0
62571,6,0
62571,e,0
62571,2,0
62714,j,0
62714,d,0
62714,g,0
62714,q,0
62714,6,0
62714,y,0
62714,i,0
62714,b,0
62714,z,0
62714,c,0
62714,e,0
62714,i,0
62714,e,0
62714,e,0
62714,9,0
62857,d,0
62857,g,0
62857,p,0
62857,2,0
62857,Ctrl+6,0
62857,y,0
62857,i,0
62857,c,0
62857,z,0
62857,y,0
62857,e,0
62857,2,0
63000,i,0
63000,d,0
63000,p,0
63000,6,0
63000,q,0
63000,y,0
63000,z,0
63000,e,0
63000,e,0
63000,e,0
63000,9,0
63005,e,0
63074,e,1
63143,g,0
63143,j,0
63143,d,0
63143,2,0
63143,Ctrl+6,0
63143,y,0
63143,i,0
63143,b,0
63143,c,0
63143,z,0
63143,e,0
63143,i,0
63143,9,0
63143,e,0
63143,2,0
63146,w,0
63286,g,0
63286,p,0
63286,d,0
63286,q,0
63286,6,0
63286,y,0
63286,i,0
63286,c,0
63286,z,0
63286,y,0
63286,9,0
63286,e,0
63286,9,0
63287,e,0
63429,h,0
63429,s,1
63429,f,0
63429,j,1
63429,1,1
63429,Ctrl+5,1
63429,o,0
63429,t,1
63429,u,0
63429,b,1
63429,v,0
63429,x,0
63429,e,1
63429,o,0
63429,8,1
63429,e,1
63511,w,0
63571,0,0
63571,6,1
63571,o,0
63571,t,1
63571,u,0
63571,e,1
63580,e,1
63650,y,1
63714,1,1
63714,Ctrl+5,1
63714,u,0
63714,t,1
63714,o,0
63714,Ctrl+s,0
63714,Ctrl+g,1
63714,z,0
63714,v,0
63714,b,1
63714,Ctrl+o,0
63714,e,1
63795,w,0
63857,h,0
63857,s,1
63857,f,0
63857,j,1
63857,0,0
63857,6,1
63857,u,0
63857,t,1
63857,o,0
63857,b,1
63857,v,0
63857,e,1
63857,o,0
63857,8,1
63857,e,1
63863,e,1
63933,y,1
64000,1,1
64000,Ctrl+5,1
64000,o,0
64000,u,0
64000,t,1
64000,e,1
64143,0,0
64143,6,1
64143,o,0
64143,u,0
64143,t,1
64143,8,1
64143,e,1
64148,w,0
64217,e,1
64286,h,0
64286,s,1
64286,f,0
64286,j,1
64286,1,1
64286,Ctrl+5,1
64286,o,0
64286,u,0
64286,t,1
64286,b,1
64286,v,0
64286,e,1
64286,o,0
64286,9,1
64286,e,1
64286,y,1
64429,0,0
64429,6,1
64429,o,0
64429,u,0
64429,t,1
64429,8,1
64429,e,1
64571,j,0
64571,d,0
64571,g,0
64571,2,0
64571,Ctrl+6,0
64571,y,0
64571,i,0
64571,b,0
64571,c,0
64571,z,0
64571,e,0
64571,i,0
64571,9,0
64571,e,0
64571,2,0
64714,g,0
64714,p,0
64714,d,0
64714,6,0
64714,q,0
64714,y,0
64714,i,0
64714,c,0
64714,z,0
64714,y,0
64714,6,0
64714,e,0
64714,9,0
64857,d,0
64857,p,0
64857,i,0
64857,2,0
64857,Ctrl+6,0
64857,y,0
64857,z,0
64857,e,0
64857,6,0
64857,e,0
64857,2,0
65000,j,0
65000,d,0
65000,g,0
65000,q,0
65000,6,0
65000,y,0
65000,i,0
65000,b,0
65000,z,0
65000,c,0
65000,e,0
65000,i,0
65000,e,0
65000,e,0
65000,9,0
65143,d,0
65143,g,0
65143,p,0
65143,2,0
65143,Ctrl+6,0
65143,i,0
65143,y,0
65143,c,0
65143,z,0
65143,y,0
65143,e,0
65143,2,0
65286,i,0
65286,d,0
65286,p,0
65286,6,0
65286,q,0
65286,y,0
65286,z,0
65286,e,0
65286,e,0
65286,e,0
65286,9,0
65290,e,0
65360,e,1
65429,g,0
65429,j,0
65429,d,0
65429,2,0
65429,Ctrl+6,0
65429,y,0
65429,i,0
65429,b,0
65429,z,0
65429,c,0
65429,e,0
65429,i,0
65429,9,0
65429,e,0
65429,2,0
65431,w,0
65571,g,0
65571,p,0
65571,d,0
65571,q,0
65571,6,0
65571,y,0
65571,i,0
65571,c,0
65571,z,0
65571,y,0
65571,9,0
65571,e,0
65571,9,0
65573,e,0
65714,j,1
65714,h,0
65714,p,1
65714,d,1
65714,2,1
65714,Ctrl+7,1
65714,o,0
65714,y,1
65714,b,1
65714,v,0
65714,z,1
65714,w,0
65714,e,1
65714,y,1
65714,9,1
65714,e,1
65714,2,1
65797,w,0
65857,w,0
65857,6,1
65857,y,1
65857,o,0
65857,e,1
65857,9,1
65866,e,1
65936,y,1
66000,2,1
66000,Ctrl+7,1
66000,o,0
66000,y,1
66000,Ctrl+i,1
66000,Ctrl+s,0
66000,Ctrl+g,1
66000,z,0
66000,v,0
66000,b,1
66000,e,1
66000,2,1
66080,w,0
66143,j,1
66143,h,0
66143,p,1
66143,d,1
66143,w,0
66143,6,1
66143,o,0
66143,y,1
66143,b,1
66143,v,0
66143,w,0
66143,e,1
66143,y,1
66143,9,1
66143,e,1
66143,9,1
66149,e,1
66218,y,1
66286,2,1
66286,Ctrl+7,1
66286,o,0
66286,y,1
66286,e,1
66286,2,1
66429,w,0
66429,6,1
66429,o,0
66429,y,1
66429,9,1
66429,e,1
66429,9,1
66433,w,0
66503,e,1
66571,j,1
66571,h,0
66571,p,1
66571,d,1
66571,2,1
66571,Ctrl+7,1
66571,y,1
66571,o,0
66571,b,1
66571,v,0
66571,w,0
66571,e,1
66571,y,1
66571,q,0
66571,e,1
66571,2,1
66572,y,1
66714,w,0
66714,6,1
66714,o,0
66714,y,1
66714,9,1
66714,e,1
66714,9,1
66857,j,0
66857,d,0
66857,g,0
66857,2,0
66857,Ctrl+6,0
66857,y,0
66857,i,0
66857,b,0
66857,c,0
66857,z,0
66857,e,0
66857,i,0
66857,9,0
66857,e,0
66857,2,0
67000,g,0
67000,p,0
67000,d,0
67000,6,0
67000,q,0
67000,y,0
67000,i,0
67000,c,0
67000,z,0
67000,y,0
67000,6,0
67000,e,0
67000,9,0
67143,d,0
67143,p,0
67143,i,0
67143,2,0
67143,Ctrl+6,0
67143,y,0
67143,z,0
67143,e,0
67143,6,0
67143,e,0
67143,2,0
67286,j,0
67286,d,0
67286,g,0
67286,q,0
67286,6,0
67286,y,0
67286,i,0
67286,b,0
67286,z,0
67286,c,0
67286,e,0
67286,i,0
67286,e,0
67286,e,0
67286,9,0
67429,d,0
67429,g,0
67429,p,0
67429,2,0
67429,Ctrl+6,0
67429,i,0
67429,y,0
67429,c,0
67429,z,0
67429,y,0
67429,e,0
67429,2,0
67571,i,0
67571,d,0
67571,p,0
67571,6,0
67571,q,0
67571,y,0
67571,z,0
67571,e,0
67571,e,0
67571,e,0
67571,9,0
67576,e,0
67646,e,1
67714,g,0
67714,j,0
67714,d,0
67714,2,0
67714,Ctrl+6,0
67714,y,0
67714,i,0
67714,b,0
67714,z,0
67714,c,0
67714,e,0
67714,i,0
67714,9,0
67714,e,0
67714,2,0
67717,w,0
67857,g,0
67857,p,0
67857,d,0
67857,q,0
67857,6,0
67857,i,0
67857,y,0
67857,c,0
67857,z,0
67857,y,0
67857,9,0
67857,e,0
67857,9,0
67858,e,0
68000,h,0
68000,s,1
68000,f,0
68000,j,1
68000,1,1
68000,Ctrl+5,1
68000,o,0
68000,t,1
68000,u,0
68000,b,1
68000,v,0
68000,x,0
68000,e,1
68000,o,0
68000,8,1
68000,e,1
68083,w,0
68143,0,0
68143,6,1
68143,o,0
68143,u,0
68143,t,1
68143,e,1
68152,e,1
68221,y,1
68286,1,1
68286,Ctrl+5,1
68286,o,0
68286,t,1
68286,u,0
68286,Ctrl+s,0
68286,Ctrl+g,1
68286,Ctrl+o,0
68286,z,0
68286,v,0
68286,b,1
68286,e,1
68366,w,0
68429,h,0
68429,s,1
68429,f,0
68429,j,1
68429,0,0
68429,6,1
68429,o,0
68429,t,1
68429,u,0
68429,b,1
68429,v,0
68429,e,1
68429,o,0
68429,8,1
68429,e,1
68434,e,1
68504,y,1
68571,1,1
68571,Ctrl+5,1
68571,o,0
68571,t,1
68571,u,0
68571,e,1
68714,0,0
68714,6,1
68714,o,0
68714,t,1
68714,u,0
68714,8,1
68714,e,1
68719,w,0
68789,e,1
68857,h,0
68857,s,1
68857,f,0
68857,j,1
68857,1,1
68857,Ctrl+5,1
68857,o,0
68857,t,1
68857,u,0
68857,b,1
68857,v,0
68857,e,1
68857,o,0
68857,9,1
68857,e,1
68858,y,1
69000,0,0
69000,6,1
69000,o,0
69000,t,1
69000,u,0
69000,8,1
69000,e,1
69143,g,0
69143,p,1
69143,d,0
69143,Ctrl+r,1
69143,Ctrl+2,1
69143,y,0
69143,c,0
69143,z,0
69143,j,1
69143,i,0
69143,e,1
69143,6,1
69143,Ctrl+2,1
69143,q,0
69143,e,1
69143,Ctrl+r,1
69286,i,0
69286,p,1
69286,d,0
69286,9,0
69286,4,0
69286,y,0
69286,z,0
69286,j,1
69286,y,0
69286,4,0
69286,q,0
69286,e,1
69286,6,1
69429,i,0
69429,p,1
69429,y,0
69429,Ctrl+r,1
69429,Ctrl+2,1
69429,j,1
69429,e,1
69429,4,0
69429,q,0
69429,e,1
69429,Ctrl+r,1
69571,g,0
69571,p,1
69571,d,0
69571,4,0
69571,9,0
69571,y,0
69571,c,0
69571,j,1
69571,z,0
69571,i,0
69571,e,1
69571,q,0
69571,q,0
69571,e,1
69571,6,1
69714,i,0
69714,p,1
69714,d,0
69714,Ctrl+r,1
69714,Ctrl+2,1
69714,y,0
69714,z,0
69714,j,1
69714,y,0
69714,q,0
69714,e,1
69714,Ctrl+r,1
69857,i,0
69857,y,0
69857,p,1
69857,4,0
69857,9,0
69857,j,1
69857,e,1
69857,q,0
69857,q,0
69857,e,1
69857,6,1
69862,0,0
69931,q,0
70000,g,0
70000,p,1
70000,d,0
